"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"columns.name": "CANAL_VENDA",
"columns.dataType": "string",
"columns.sourceColumn": "CANAL_VENDA",
"columns.lineageTag": "3533c4ac-b272-44c2-8215-29cf1bd7f1dd",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "PRIMARYKEY",
"columns.dataType": "string",
"columns.sourceColumn": "PRIMARYKEY",
"columns.lineageTag": "4b468643-c987-42c0-ab0d-7a0b2eb1d19f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "DATA_INT",
"columns.dataType": "int64",
"columns.sourceColumn": "DATA_INT",
"columns.formatString": "0",
"columns.lineageTag": "27f56e9a-acd8-488b-b5ed-1b4573e30f27",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Maximo",
"columns.dataType": "string",
"columns.sourceColumn": "Maximo",
"columns.lineageTag": "4b3515d5-6efa-449b-b388-ba89c8dc7998",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Ativos_Mensal-f19e00f6-aea2-49b3-82ae-db9013fbc6fa",
"partitions.mode": "import",
"partitions.queryGroup": "Fato",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Sql.Database("10.0.0.69", "dwUnirent", [Query="USE DWUNIRENT#(lf)SELECT #(lf)#(tab)     CONVERT(VARCHAR(10),DATAGERACAO,103) DATA#(lf)       , PLACA#(lf)       , CONTRATO RA#(lf)#(tab)   , NEGOCIO#(lf)#(tab)   , TIPO#(lf)#(tab)   , ORIGEM#(lf)#(tab)   , RTRIM(LTRIM(CANAL_VENDA)) CANAL_VENDA#(lf)#(lf)FROM (#(lf)SELECT #(lf)#(tab)     DISTINCT A.PLACA#(lf)       , MAX(C.R_ANUM) CONTRATO#(lf)#(tab)   , CASE #(lf)#(tab)#(tab)#(tab)#(tab)WHEN D.TRFNOM LIKE '%MENSAL MAIS%' OR D.TRFNOM LIKE '%PF - MENSAL%' #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  OR D.TRFCOD IN (187162,189500,191367,192312,192316,184058,185047,184441,187164,189498,191366,192320) THEN 'MENSAL'#(lf)#(tab)#(tab)#(tab)#(tab)WHEN D.TRFNOM LIKE '%UBER %' THEN 'UBER'#(lf)#(tab)#(tab)#(tab)#(tab)ELSE 'RAC' #(lf)#(tab)#(tab)END NEGOCIO#(lf)#(tab)   , CASE WHEN B.FRACOD = '5' THEN 'REDE DIRETA' ELSE 'REDE INDIRETA' END REDE#(lf)#(tab)   , E.CANVENDSC CANAL_VENDA#(lf)#(tab)   , DATAGERACAO#(lf)#(tab)   , TIPO = 'PAGO'#(lf)#(tab)   , ORIGEM = 'Google / Search'#(lf)#(tab)   , CONVERT(VARCHAR(10),DT_RETIRADA,103) RETIRADA_A#(lf)#(tab)   , CONVERT(VARCHAR(10),R_ADATRET,103) RETIRADA_B#(lf)#(tab)   , CONVERT(VARCHAR(10),DT_DEVOLUCAO,103) DEVOLUCAO_A#(lf)#(tab)   , CONVERT(VARCHAR(10),R_ADATDEV,103) DEVOLUCAO_B#(lf)#(lf)FROM #(lf)#(tab)#(tab) FROTA_TOTAL_LIGHT (NOLOCK) A #(lf)#(tab)#(tab) LEFT JOIN CONTAB (NOLOCK) C ON A.[NO_R.A.] = C.R_ANUM #(lf)#(tab)#(tab) LEFT JOIN LOJTAB (NOLOCK) B ON C.R_ALOJRET = B.PRASIG #(lf)#(tab)#(tab) LEFT JOIN TRFTAB (NOLOCK) D ON C.TRFCOD = D.TRFCOD#(lf)#(tab)#(tab) LEFT JOIN CVETAB (NOLOCK) E ON C.R_ACANVEN = E.CANVENCOD#(lf)#(lf)WHERE #(lf)#(tab)#(tab)DATAGERACAO >= CONVERT(VARCHAR(10),GETDATE()-60,120)#(lf)#(tab)#(tab)AND STATUS = 'LE'#(lf)#(tab)#(tab)AND R_ACONFEC IN (0,1,2)#(lf)#(lf)GROUP BY #(lf)#(tab)#(tab) DATAGERACAO#(lf)#(tab)   , A.PLACA#(lf)#(tab)   , D.TRFNOM#(lf)#(tab)   , E.CANVENDSC#(lf)#(tab)   , A.DT_RETIRADA#(lf)#(tab)   , C.R_ADATRET#(lf)#(tab)   , A.DT_DEVOLUCAO#(lf)#(tab)   , C.R_ADATDEV#(lf)#(tab)   , D.TRFCOD#(lf)#(tab)   , B.FRACOD#(lf)) A#(lf)#(lf)WHERE #(lf)#(tab)#(tab)1=1#(lf)#(tab)#(tab)AND NEGOCIO IN ('MENSAL', 'UBER')#(lf)#(tab)#(tab)AND REDE = 'REDE DIRETA'", HierarchicalNavigation=true, MultiSubnetFailover=true, CommandTimeout=#duration(0, 16, 40, 0)]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"DATA", type date}, {"RA", Int64.Type}}),    #"Coluna Duplicada" = Table.DuplicateColumn(#"Tipo Alterado", "DATA", "DATA - Copiar"),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Coluna Duplicada",{{"DATA - Copiar", Int64.Type}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado2",{{"DATA - Copiar", "DATA_INT"}}),    #"Coluna Mesclada Inserida" = Table.AddColumn(#"Colunas Renomeadas", "PRIMARYKEY", each Text.Combine({[NEGOCIO], [TIPO], [ORIGEM], Text.From([DATA_INT], "pt-BR")}, ""), type text),    #"Tipo Alterado3" = Table.TransformColumnTypes(#"Coluna Mesclada Inserida",{{"DATA", type date}, {"PLACA", type text}, {"RA", Int64.Type}, {"NEGOCIO", type text}, {"TIPO", type text}, {"ORIGEM", type text}, {"CANAL_VENDA", type text}, {"PRIMARYKEY", type text}}),    #"Linhas Filtradas" = Table.SelectRows(#"Tipo Alterado", each true),    #"Coluna Duplicada1" = Table.DuplicateColumn(#"Linhas Filtradas", "DATA", "DATA - Copiar"),    #"Colunas Renomeadas1" = Table.RenameColumns(#"Coluna Duplicada1",{{"DATA - Copiar", "DATA_INT"}}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Colunas Renomeadas1",{{"DATA_INT", Int64.Type}}),    #"Coluna Mesclada Inserida1" = Table.AddColumn(#"Tipo Alterado1", "PRIMARYKEY", each Text.Combine({[NEGOCIO], [TIPO], [ORIGEM], Text.From([DATA_INT], "pt-BR")}, ""), type text),    #"Linhas Classificadas" = Table.Sort(#"Coluna Mesclada Inserida1",{{"DATA", Order.Descending}}),    #"Consultas Mescladas" = Table.NestedJoin(#"Linhas Classificadas", {"DATA"}, d_Datas_Mensal, {"DATA"}, "d_Datas_Mensal", JoinKind.LeftOuter),    #"d_Datas_Mensal Expandido" = Table.ExpandTableColumn(#"Consultas Mescladas", "d_Datas_Mensal", {"Max"}, {"Max"}),    #"Colunas Renomeadas2" = Table.RenameColumns(#"d_Datas_Mensal Expandido",{{"Max", "Maximo"}})in    #"Colunas Renomeadas2"",
